LATITUD,LONGITUD,ESTABLECIMIENTO,AIRELIBRE,BARRIO,TIPO,CANTIDAD
-34.61150636832789,-58.392454835474624,Congreso De La Nacion,NO,Balvanera,,3
-34.60601704,-58.41388422,Conservatorio Superior De Musica De La Ciudad De Bs. As. Astor Piazzolla,NO,Almagro,,2
-34.60601703514821,-58.413884220426596,Conservatorio Superior De Musica Manuel De Falla,NO,Almagro,Escuela/Universidad,11
-34.60601703514821,-58.413884220426596,Conservatorio Superior De Musica Manuel De Falla,NO ESPECIFICA,Almagro,Escuela/Universidad,1
-34.58903455731738,-58.43436218644747,Contemporary Latin America Art,NO,Palermo,,1
-34.60516898959267,-58.43192096764777,Cooperativa La Cacerola,NO,Caballito,,3
-34.5695618,-58.4011119,Costa Salguero,NO ESPECIFICA,,,1
-34.54028478964673,-58.46408086652405,Distintos Puntos De La Ciudad,NO,Nuñez,,1
-34.633122009481234,-58.35335327497871,Distintos Puntos De La Ciudad,NO,Boca,,1
-34.619377935444916,-58.370418993765895,Distintos Puntos De La Ciudad,NO ESPECIFICA,San telmo,,2
-34.624937,-58.410166,Distintos Puntos De La Ciudad,SI,San cristobal,,1
-34.611170,-58.369223,Edificio Libertador General San Martin,NO,Monserrat,,6
-34.6113636,-58.4664227,El Astrolabio Teatro,NO,,Teatro,2
-34.6047102377895,-58.41326451962671,El Emergente Abasto,NO,Balvanera,,1
-34.6052792,-58.4152221,El Extranjero,NO,,,4
-34.604205747388264,-58.39030652371356,El Gato Negro,NO,San nicolas,,4
-34.598696, -58.413369,El Porton De Sanchez,NO,Almagro,,1
-34.6016371,-58.4404808,Esc. 17 De 7 Francisco De Vitoria,NO,,,2
-34.536189,-58.466289,Esc. Tecnicas Raggio,NO,Nuñez,,1
-34.6018659499575,-58.438112569521465,Escuela 17 De 7 Francisco De Vitoria,NO,Villa crespo,Escuela/Universidad,3
-34.622405102853044,-58.372814905430396,Escuela Bernardino Rivadavia,NO,San telmo,Escuela/Universidad,3
-34.650027236582716,-58.404913454454324,Escuela Dean Diego Estanislao De Zavaleta,NO,Nueva pompeya,Escuela/Universidad,2
-34.65988887474836,-58.44943794167383,Escuela Especial 7 De 9,NO,Villa soldati,Escuela/Universidad,1
-34.65142676717078,-58.39664309728252,Escuela Horacio Quiroga,NO,Barracas,Escuela/Universidad,2
-34.6448052,-58.4421934,Escuela José Enrique Rodó,NO,,Escuela/Universidad,1
-34.655945,-58.45467,Escuela Jose Marti,NO,,Escuela/Universidad,1
-34.662321,-58.448966,Escuela Maestro Carranza,NO,Villa soldati,Escuela/Universidad,2
-34.683164,-58.461761,Escuela Nuestra Señora De Fatima,NO,,Escuela/Universidad,7
-34.65880289414751,-58.47504569182495,Escuela Reino De Thailandia,NO,Parque avellaneda,Escuela/Universidad,3
-34.561487,-58.492875,Escuela Superior De Educacion Artistica En Musica Juan Pedro Esnaola,NO,Saavedra,Escuela/Universidad,1
-34.6733628,-58.486733,Escuela Virgen Del Carmen,NO,,Escuela/Universidad,1
-34.6556353,-58.4569973,Escuela Virgen Inmaculada,NO,,Escuela/Universidad,3
-34.6280183,-58.4248525,Espacio 33,NO,,Espacio/Galería/Sala,2
-34.62864686377672,-58.35598377822312,Espacio Arte Al Paso,NO,Boca,Espacio/Galería/Sala,12
-34.63286639422076,-58.44471289327892,Espacio Cultural Adan Buenosayres,NO,Parque chacabuco,Centro Cultural,288
-34.63286639422076,-58.44471289327892,Espacio Cultural Adan Buenosayres,NO ESPECIFICA,Parque chacabuco,Centro Cultural,2
-34.582526248922356,-58.45091264009793,Espacio Cultural Carlos Gardel,NO,Chacarita,Centro Cultural,218
-34.582526248922356,-58.45091264009793,Espacio Cultural Carlos Gardel,NO ESPECIFICA,Chacarita,Centro Cultural,2
-34.6412975520066,-58.47992772490574,Espacio Cultural Chacra De Los Remedios,NO,Parque avellaneda,Centro Cultural,206
-34.6412975520066,-58.47992772490574,Espacio Cultural Chacra De Los Remedios,SI,Parque avellaneda,Centro Cultural,197
-34.6412836,-58.4821337,Espacio Cultural Chacra De Los Remedios,NO ESPECIFICA,,Centro Cultural,3
-34.633308989471146,-58.38681496154781,Espacio Cultural Del Sur,NO,Barracas,Centro Cultural,189
-34.633308989471146,-58.38681496154781,Espacio Cultural Del Sur,NO ESPECIFICA,Barracas,Centro Cultural,2
-34.633308989471146,-58.38681496154781,Espacio Cultural Del Sur,SI,Barracas,Centro Cultural,2
-34.62479184287295,-58.41133498900564,Espacio Cultural Julian Centeya,NO,San cristobal,Centro Cultural,66
-34.62479184287295,-58.41133498900564,Espacio Cultural Julian Centeya,SI,San cristobal,Centro Cultural,1
-34.62743630222944,-58.4649534419357,Espacio Cultural Marco Del Pont,NO,Flores,Centro Cultural,199
-34.62743630222944,-58.4649534419357,Espacio Cultural Marco Del Pont,NO ESPECIFICA,Flores,Centro Cultural,1
-34.60653560911959,-58.47814769368591,Espacio Cultural Resurgimiento,NO,Villa del parque,Centro Cultural,157
-34.60653560911959,-58.47814769368591,Espacio Cultural Resurgimiento,SI,Villa del parque,Centro Cultural,2
-34.5973998,-58.442421,Espacio Cultural Urbano,NO,,Centro Cultural,4
-34.582177,-58.3809015,Espacio De Lectura Mafalda,NO,,Espacio/Galería/Sala,16
-34.60903345045788,-58.38958923559434,Espacio Incaa Km 0 - Gaumont,NO,San nicolas,Espacio/Galería/Sala,5
-34.61365185735642,-58.37282141710273,Espacio Virrey Liniers,NO,Monserrat,Espacio/Galería/Sala,76
-34.61365185735642,-58.37282141710273,Espacio Virrey Liniers,NO ESPECIFICA,Monserrat,Espacio/Galería/Sala,6
-34.61365185735642,-58.37282141710273,Espacio Virrey Liniers,SI,Monserrat,Espacio/Galería/Sala,6
-34.6252996,-58.4185587,Esquina Homero Manzi,SI,,,3
-34.5460941,-58.4497852,Estadio River,NO,,,1
-34.607268673282,-58.360623953894766,Ex-cerveceria Munich,NO,Puerto madero,,18
-34.607268673282,-58.360623953894766,Ex-cerveceria Munich,NO ESPECIFICA,Puerto madero,,2
-34.607268673282,-58.360623953894766,Ex-cerveceria Munich,SI,Puerto madero,,1
-34.54718959573025,-58.44667906539981,Facultad Torcuato Ditella,NO,Belgrano,,1
-34.5842543,-58.3777723,Feria Barrial De Barrio 31,NO,,Barrio,1
-34.662554910838054,-58.50016434463208,Feria De Mataderos,NO ESPECIFICA,Mataderos,Exposición/Feria,4
-34.662554910838054,-58.50016434463208,Feria De Mataderos,SI,Mataderos,Exposición/Feria,24
-34.5802112,-58.4219318,Feria Del Libro,NO,,Exposición/Feria,27
-34.5966631,-58.3774873,Florida Y Avda. Santa Fe,SI,,,2
-34.579521550738676,-58.426017842775,Fola,NO,Palermo,,1
-34.609254423797566,-58.38329040541243,Fundacion Cassara,NO,Monserrat,Club/Fundación,2
-34.609254423797566,-58.38329040541243,Fundacion Cassara,NO ESPECIFICA,Monserrat,Club/Fundación,3
-34.60063539542112,-58.37968069141245,Fundacion Osde,NO,San nicolas,Club/Fundación,2
-34.60063539542112,-58.37968069141245,Fundacion Osde,NO ESPECIFICA,San nicolas,Club/Fundación,1
-34.639628140560255,-58.3617283711345,Fundacion Proa,NO,Boca,Club/Fundación,25
-34.639628140560255,-58.3617283711345,Fundacion Proa,NO ESPECIFICA,Boca,Club/Fundación,2
-34.592581184121144,-58.43095150229961,Galeria Acefala,NO,Palermo,Espacio/Galería/Sala,1
-34.59170932144634,-58.37929005930089,Galeria Aldo De Sousa,NO,Retiro,Espacio/Galería/Sala,1
-34.60038293080666,-58.45378492648294,Galeria Atocha,NO ESPECIFICA,Villa crespo,Espacio/Galería/Sala,1
-34.62870844477343,-58.359528513694556,Galeria Barro,NO,Boca,Espacio/Galería/Sala,1
-34.59296853521706,-58.38977092933321,Galeria Cosmocosa,NO,Recoleta,Espacio/Galería/Sala,1
-34.58920949886488,-58.4245930171386,Galeria Espacio Pla,NO,Palermo,Espacio/Galería/Sala,2
-34.60612203550871,-58.37503244689892,Galeria Guemes,NO,San nicolas,Espacio/Galería/Sala,8
-34.60612203550871,-58.37503244689892,Galeria Guemes,NO ESPECIFICA,San nicolas,Espacio/Galería/Sala,4
-34.60612203550871,-58.37503244689892,Galeria Guemes,SI,San nicolas,Espacio/Galería/Sala,3
-34.600432070892786,-58.4314092487943,Galeria Hache,NO,Villa crespo,Espacio/Galería/Sala,1
-34.58921774253364,-58.38340387831973,Galeria Henrique Faria,NO,Retiro,Espacio/Galería/Sala,1
-34.5922302954181,-58.427116156304926,Galeria Hilo,NO,Palermo,Espacio/Galería/Sala,1
-34.59959460983564,-58.47873383090989,Galeria Isla Flotante,NO,Paternal,Espacio/Galería/Sala,1
-34.579158737110895,-58.4060240199516,Galeria Maman Art,NO,Palermo,Espacio/Galería/Sala,1
-34.5908881131075,-58.44832380595524,Galeria Mariacasado,NO,Chacarita,Espacio/Galería/Sala,1
-34.59058189153595,-58.3866739972373,Galeria Miranda Bosch,NO,Retiro,Espacio/Galería/Sala,1
-34.59271692671955,-58.40604504275177,Galeria Mite,NO,Recoleta,Espacio/Galería/Sala,1
-34.590056076509015,-58.43662600563484,Galeria Nora Fisch,NO,Villa crespo,Espacio/Galería/Sala,1
-34.5951905209681,-58.38854365355634,Galeria Otto,NO,Recoleta,Espacio/Galería/Sala,1
-34.597962228416385,-58.43715834350774,Galeria Pabellon 4,NO,Villa crespo,Espacio/Galería/Sala,1
-34.58324705177188,-58.400701312052,Galeria Pasto,NO,Palermo,Espacio/Galería/Sala,1
-34.603335046404155,-58.45287136007666,Galeria Revolver,NO ESPECIFICA,Villa crespo,Espacio/Galería/Sala,1
-34.59278315470143,-58.37771871845284,Galeria Roldan Moderno,NO,Retiro,Espacio/Galería/Sala,1
-34.59210724760356,-58.37839041679453,Galeria Rolf Art,NO,Retiro,Espacio/Galería/Sala,1
-34.589593481230764,-58.38632332576488,Galeria Rubbers Internacional,NO,Recoleta,Espacio/Galería/Sala,1
-34.5914432888537,-58.44312324481158,Galeria Ruth Benzacar,NO,Villa crespo,Espacio/Galería/Sala,1
-34.594951028403834,-58.44789748801657,Galeria Uv,NO,Villa crespo,Espacio/Galería/Sala,1
-34.59296343299802,-58.37826746653269,Galeria Van Riel,NO,Retiro,Espacio/Galería/Sala,1
-34.58730948722179,-58.44946487346771,Galpón De Guevara,NO,Chacarita,,1
-34.675704, -58.490091,Galpon Piedrabuenarte,NO,Villa lugano,,1
-34.58338631967589,-58.37480399710721,Gendarmeria Nacional Y Rodolfo Walsh,NO,Retiro,,1
-34.569399,-58.426774,Hipodromo De Palermo,NO,Palermo,,4
-34.59452278970717,-58.41073190655986,Hospital De Niños Ricardo Gutierrez,NO,Recoleta,Hospital,6
-34.630831697437166,-58.39152737616986,Hospital De Pediatria Garrahan,NO,Parque patricios,Hospital,7
-34.630831697437166,-58.39152737616986,Hospital De Pediatria Garrahan,NO ESPECIFICA,Parque patricios,Hospital,2
-34.61848966275154,-58.50173120368888,Hospital De Rehabilitacion Manuel Roca,NO,Monte castro,Hospital,2
-34.584355248489494,-58.4008112524066,Hospital General De Agudos Bernardino Rivadavia,NO,Recoleta,Hospital,7
-34.58730744043109,-58.47089275322506,Hospital General De Agudos Enrique Tornu,NO,Parque chas,Hospital,1
-34.62890616929659,-58.37761195407884,Hospital General De Niños Pedro De Elizalde,NO,Barracas,Hospital,4
-34.63554955859915,-58.38214698091364,Hospital Infanto Juvenil Tobar Garcia,NO,Barracas,Hospital,8
-34.63554955859915,-58.38214698091364,Hospital Infanto Juvenil Tobar Garcia,SI,Barracas,Hospital,2
-34.63721751149928,-58.39299956938621,Hospital Muñez,NO,Parque patricios,Hospital,1
-34.64935338226299,-58.51580056467818,Hospital Santojanni,NO,Liniers,Hospital,2
-34.60203730089649,-58.38101681776672,Hotel Panamericano,NO,San nicolas,,9
-34.62352822160368,-58.44465000046718,Iglesia Santa Julia,NO,Caballito,,1
-34.659689815858,-58.44808427438136,Instituto Nuestra Señora De Fátima,NO,Villa soldati,,1
-34.58373108070923,-58.41788399273957,Jardin Botanico,NO,Palermo,,8
-34.65594248530275,-58.4546897075186,Jardin Ramon Carrillo,NO,Villa soldati,,7
-34.604898999554614,-58.392356108167824,La Academia,NO,Balvanera,,3
-34.60288230096737,-58.462166025440055,La Becciu: Biblioteca Popular,SI,Paternal,Biblioteca,1
-34.5897826,-58.4384077,La Casa Del Árbol,NO ESPECIFICA,,,1
-34.6011709,-58.4555664,La Farfala,NO,,,1
-34.641818593013966,-58.37949595985608,La Flor De Barracas,NO,Barracas,,3
-34.57550749388609,-58.41565222551811,La Rural,NO,Palermo,,7
-34.61225030265218,-58.37471057098631,La Vidriera,NO,Monserrat,Espacio/Galería/Sala,42
-34.61225030265218,-58.37471057098631,La Vidriera,NO ESPECIFICA,Monserrat,Espacio/Galería/Sala,2
-34.60954063653764,-58.37481023139418,Legislatura Porteña,NO,Monserrat,,6
-34.60954063653764,-58.37481023139418,Legislatura Porteña,NO ESPECIFICA,Monserrat,,3
-34.6833812,-58.4762074,Lugano Foot Ball Club,NO,,Club/Fundación,1
-34.6804149,-58.4892957,Lugano I Y Ii,NO,,,1
-34.60229100352046,-58.368364750816255,Luna Park,NO ESPECIFICA,San nicolas,Parque/Plaza/Anfiteatro,2
-34.65044895181945,-58.43293810560083,Madre Del Pueblo,NO,Flores,,3
-34.5772431807854,-58.40376899733537,Malba,NO,Palermo,Museo,12
-34.5772431807854,-58.40376899733537,Malba,NO ESPECIFICA,Palermo,Museo,1
-34.62188893456448,-58.37072608641958,Mamba,NO,San telmo,Museo,41
-34.6219746,-58.3727267,Mamba,NO,,Museo,1
-34.62188893456448,-58.37072608641958,Mamba,NO ESPECIFICA,San telmo,Museo,2
-34.62188893,-58.37072609,Mamba,NO ESPECIFICA,San telmo,Museo,16
-34.61089698410914,-58.37479242242882,Manzana De Las Luces,DECISION DE LA ESCUELA,Monserrat,,6
-34.61089698410914,-58.37479242242882,Manzana De Las Luces,NO,Monserrat,,14
-34.61089698410914,-58.37479242242882,Manzana De Las Luces,SI,Monserrat,,4
-34.6001905,-58.4155342,Mediterranea Espacio De Arte,NO,,Espacio/Galería/Sala,2
-34.5824274,-58.4462056,Mercado De Las Pulgas,NO ESPECIFICA,,,1
-34.624245,-58.418515,Milonga De Querusa,NO,Boedo,,1
-34.589736,-58.491019,Milonga Del Moran,NO,Agronomia,,1
-34.623930,-58.406835,Milonga Derecho Viejo,NO,San cristobal,,1
-34.631600,-58.467067,Milonga La Baldosa,NO,Flores,,1
-34.591386,-58.430932,Milonga La Viruta,NO,Palermo,,1
-34.59269618101388,-58.42748613203485,Milonga Parakultural,NO,Palermo,,1
-34.5793286,-58.4212185,Muntref Centro De Artes Y Naturaleza,NO,,Centro Cultural,1
-34.5850173,-58.4040056,Museo,NO,,Museo,1
-34.624472,-58.368933,Museo Antartico,SI,San telmo,Museo,1
-34.609530942740236,-58.38010813133836,Museo Argentino De Magia,NO,Monserrat,Museo,1
-34.60884818427097,-58.373565951278955,Museo Calbildo Buenos Aires,DECISION DE LA ESCUELA,Monserrat,Museo,4
-34.60884818427097,-58.373565951278955,Museo Calbildo Buenos Aires,NO,Monserrat,Museo,17
-34.60884818427097,-58.373565951278955,Museo Calbildo Buenos Aires,SI,Monserrat,Museo,13
-34.6016393315714,-58.40792231739633,Museo Casa Carlos Gardel,NO,Balvanera,Museo,48
-34.609134120174325,-58.36949268477038,Museo Casa Rosada,DECISION DE LA ESCUELA,Monserrat,Museo,21
-34.609134120174325,-58.36949268477038,Museo Casa Rosada,NO,Monserrat,Museo,10
-34.609134120174325,-58.36949268477038,Museo Casa Rosada,NO ESPECIFICA,Monserrat,Museo,1
-34.609134120174325,-58.36949268477038,Museo Casa Rosada,SI,Monserrat,Museo,10
-34.5611266315719,-58.455265141550605,Museo De Arte Español Enrique Larreta,NO,Belgrano,Museo,45
-34.5611266315719,-58.455265141550605,Museo De Arte Español Enrique Larreta,NO ESPECIFICA,Belgrano,Museo,12
-34.5611266315719,-58.455265141550605,Museo De Arte Español Enrique Larreta,SI,Belgrano,Museo,50
-34.5611266315719,-58.455265141550605,Museo De Arte Español Enrique Larreta,NO ESPECIFICA,Belgrano,Museo,1
-34.59089824476419,-58.37993128917243,Museo De Arte Hispanoamericano Isaac Fernandez Blanco,NO,Retiro,Museo,109
-34.59089824476419,-58.37993128917243,Museo De Arte Hispanoamericano Isaac Fernandez Blanco,NO ESPECIFICA,Retiro,Museo,16
-34.59089824476419,-58.37993128917243,Museo De Arte Hispanoamericano Isaac Fernandez Blanco,SI,Retiro,Museo,27
-34.61804096362504,-58.35654336892095,Museo De Calcos Y Escultura Comparada ernesto De La Carcova,NO,Puerto madero,Museo,3
-34.60510658093668,-58.438104411584334,Museo De Ciencias Naturales,NO ESPECIFICA,Caballito,Museo,1
-34.61044474118465,-58.37207897216653,Museo De La Ciudad,NO,Monserrat,Museo,25
-34.61044474118465,-58.37207897216653,Museo De La Ciudad,NO ESPECIFICA,Monserrat,Museo,1
-34.607079,-58.385271,Museo De La Mujer Argentina,NO,San nicolas,Museo,1
-34.610971857691666,-58.375716708548005,Museo De Minerales-munin,NO,Monserrat,Museo,1
-34.609134120174325,-58.36949268477038,Museo Del Bicentenario,NO,Monserrat,Museo,10
-34.62960414960902,-58.356987940041385,Museo Del Cine,NO,Boca,Museo,173
-34.62960414960902,-58.356987940041385,Museo Del Cine,NO ESPECIFICA,Boca,Museo,6
-34.61633848043731,-58.37785523949818,Museo Del Traje,DECISION DE LA ESCUELA,Monserrat,Museo,5
-34.61633848043731,-58.37785523949818,Museo Del Traje,NO,Monserrat,Museo,25
-34.61633848043731,-58.37785523949818,Museo Del Traje,SI,Monserrat,Museo,5
-34.61502406495883,-58.448256917743116,Museo Escultores L. Perlotti,NO,Caballito,Museo,51
-34.61502406495883,-58.448256917743116,Museo Escultores L. Perlotti,NO ESPECIFICA,Caballito,Museo,9
-34.61502406,-58.44825692,Museo Escultores L. Perlotti,NO ESPECIFICA,Caballito,Museo,3
-34.611286077728344,-58.37120140893198,Museo Etnografico,SI,Monserrat,Museo,1
-34.56882646637685,-58.507454603978104,Museo Historico Cornelio Saavedra,NO,Saavedra,Museo,105
-34.56882646637685,-58.507454603978104,Museo Historico Cornelio Saavedra,NO ESPECIFICA,Saavedra,Museo,11
-34.56882646637685,-58.507454603978104,Museo Historico Cornelio Saavedra,SI,Saavedra,Museo,41
-34.62331894150982,-58.41620535702468,Museo Historico Monte Piedad,NO,Boedo,Museo,9
-34.626623245360136,-58.3709726348885,Museo Historico Nacional,NO,San telmo,Museo,1
-34.62739762461914,-58.37088554564341,Museo Historico Nacional,NO,Barracas,Museo,9
-34.62739762461914,-58.37088554564341,Museo Historico Nacional,NO ESPECIFICA,Barracas,Museo,1
-34.62739762461914,-58.37088554564341,Museo Historico Nacional,SI,Barracas,Museo,3
-34.62739762461914,-58.37088554564341,Museo Historico Nacional,SI,Barracas,Museo,1
-34.57983099638686,-58.4051958788302,Museo Jose Hernandez,NO,Palermo,Museo,127
-34.57983099638686,-58.4051958788302,Museo Jose Hernandez,NO ESPECIFICA,Palermo,Museo,12
-34.57983099638686,-58.4051958788302,Museo Jose Hernandez,SI,Palermo,Museo,4
-34.579831,-58.40519588,Museo Jose Hernandez,NO ESPECIFICA,Palermo,Museo,3
