LATITUD,LONGITUD,ESTABLECIMIENTO,AIRELIBRE,BARRIO,TIPO,CANTIDAD
-34.54028478964673,-58.46408086652405,Museo Malvinas E Islas Atlantico Sur,NO,Nuñez,Museo,20
-34.60375945278927,-58.37386319061633,Museo Mitre,NO,San nicolas,Museo,1
-34.58367001317219,-58.39474501328378,Museo Nacional Bellas Artes,NO,Recoleta,Museo,14
-34.54028478964673,-58.46408086652405,Museo Quinquela Martin,NO,Nuñez,Museo,6
-34.5687791,-58.5096947,Museo Saavedra,NO ESPECIFICA,,Museo,1
-34.570716451375965,-58.42116494289158,Museo Sivori,NO,Palermo,Museo,98
-34.570716451375965,-58.42116494289158,Museo Sivori,NO ESPECIFICA,Palermo,Museo,12
-34.570716451375965,-58.42116494289158,Museo Sivori,SI,Palermo,Museo,5
-34.664988340876754,-58.44302205262265,Nido,NO,Villa soldati,,1
-34.664988340876754,-58.44302205262265,Nido,SI,Villa soldati,,1
-34.603624990829566,-58.37894658198476,Opera,NO,San nicolas,,2
-34.6290596,-58.3720112,Palacio Lezama,NO,,,1
-34.60734149415256,-58.379312228028844,Palacio San Miguel,NO,San nicolas,,1
-34.6353621,-58.3981484,Parque Ameghino,NO,,Parque/Plaza/Anfiteatro,2
-34.6173007,-58.4363622,Parque Rivadavia,SI,,Parque/Plaza/Anfiteatro,1
-34.573558,-58.414983,Parque Tres De Febrero,SI,Palermo,Parque/Plaza/Anfiteatro,2
-34.61220723739019,-58.373378795663406,Pasaje Belgrano,SI,Monserrat,,1
-34.60158715606997,-58.44422911680467,Pastrami Don Elios,NO,Villa crespo,,1
-34.62864686377672,-58.35598377822312,Pelookeria,NO,Boca,,4
-34.618276318176775,-58.37583734061375,Pista Urbana,NO,San telmo,,4
-34.5711497,-58.4137278,Planetario Galileo Galilei,NO,,,1
-34.5780165,-58.4111523,Plaza Alemania,SI,,Parque/Plaza/Anfiteatro,1
-34.5885781,-58.4693871,Plaza Antonio Malaver,NO ESPECIFICA,,Parque/Plaza/Anfiteatro,6
-34.65594248530275,-58.4546897075186,Plaza Carrillo,NO,Villa soldati,Parque/Plaza/Anfiteatro,1
-34.65594248530275,-58.4546897075186,Plaza Carrillo,SI,Villa soldati,Parque/Plaza/Anfiteatro,6
-34.586585,-58.385852,Plaza De La Republica Oriental Del Uruguay,NO,Recoleta,Parque/Plaza/Anfiteatro,1
-34.64357233303489,-58.44147698057611,Plaza De Los Niños Barrio Rivadavia,NO,Flores,Barrio,1
-34.6004275,-58.3861617,Plaza De Vaticano,NO ESPECIFICA,,Parque/Plaza/Anfiteatro,1
-34.58338631967589,-58.37480399710721,Plaza Del Portal,SI,Retiro,Parque/Plaza/Anfiteatro,1
-34.620667541322746,-58.37142525448924,Plaza Dorrego,NO,San telmo,Parque/Plaza/Anfiteatro,1
-34.620667541322746,-58.37142525448924,Plaza Dorrego,SI,San telmo,Parque/Plaza/Anfiteatro,3
-34.5655335,-58.4775531,Plaza Estacion Coglhan,SI,,Parque/Plaza/Anfiteatro,1
-34.58475990642078,-58.391704533378004,Plaza Francia,NO,Recoleta,Parque/Plaza/Anfiteatro,3
-34.58475990642078,-58.391704533378004,Plaza Francia,NO ESPECIFICA,Recoleta,Parque/Plaza/Anfiteatro,1
-34.58475990642078,-58.391704533378004,Plaza Francia,SI,Recoleta,Parque/Plaza/Anfiteatro,1
-34.58475991,-58.39170453,Plaza Francia,NO ESPECIFICA,Recoleta,Parque/Plaza/Anfiteatro,3
-34.650452651326525,-58.4046682045472,Plaza Kevin,SI,Nueva pompeya,Parque/Plaza/Anfiteatro,3
-34.668691473186506,-58.497031669886674,Plaza Los Perales,NO,Mataderos,Parque/Plaza/Anfiteatro,2
-34.668691473186506,-58.497031669886674,Plaza Los Perales,SI,Mataderos,Parque/Plaza/Anfiteatro,2
-34.625921,-58.406906,Plaza Martin Fierro,SI,San cristobal,Parque/Plaza/Anfiteatro,1
-34.629153344256366,-58.48231007422677,Plaza Velez Sarfield,NO,Floresta,Parque/Plaza/Anfiteatro,1
-34.597228,-58.393197,Plaza Vicente Lopez,NO ESPECIFICA,Recoleta,Parque/Plaza/Anfiteatro,1
-34.59155,-58.383155,Plazoleta Carlos Pellegrini,NO,Retiro,,1
-34.591337,-58.386126,Plazoleta Carlos Pellegrini,NO ESPECIFICA,,,1
-34.54660438551651,-58.43094807071776,Polideportivo Los Piletones,NO,Belgrano,,5
-34.65822795328396,-58.41605797326886,Polo Bandoneon,NO,Nueva pompeya,Centro Cultural,18
-34.62775812461728,-58.395496734688216,Polo Circo,NO,San cristobal,Centro Cultural,26
-34.57766194410873,-58.444525390420395,Predio El Dorrego,NO ESPECIFICA,Colegiales,,1
-34.6041781,-58.3729853,Puerta,NO,,,1
-34.639334387375534,-58.36172993049232,Puerta Del Bar La Perla,NO,Boca,Bar/Confitería/Restaurant,1
-34.6235689219237,-58.37120517700726,Pulperia Quilapan,NO,San telmo,Bar/Confitería/Restaurant,1
-34.61000933610084,-58.37211019337147,Querubines,NO,Monserrat,,1
-34.57151611765596,-58.434531140591886,Regimiento De Granaderos A Caballo Gral. San Martin,NO,Palermo,,1
-34.5848226,-58.456112,Restaurant De Osvaldo,NO,,Bar/Confitería/Restaurant,3
-34.60300240031283,-58.371601357708606,Restaurante Zirkel. Club Aleman,NO,San nicolas,Bar/Confitería/Restaurant,10
-34.6043742,-58.4311471,Sala Abasto Social Club,NO,,Club/Fundación,2
-34.6025613,-58.3852761,Sala De Maquinas,NO,,,3
-34.61775212757905,-58.382485346187394,Santa Casa Servicios Espirituales,NO,Constitucion,,1
-34.59770161376828,-58.430354399281356,Sede Central De La Emad,NO,Villa crespo,,12
-34.59770161376828,-58.430354399281356,Sede Central De La Emad,NO ESPECIFICA,Villa crespo,,9
-34.604036310523924,-58.38712690467082,Sede Colegio Publico De Abogados,NO,San nicolas,,8
-34.5536413,-58.4658111,Sede Comuna 13,NO,,,1
-34.6162193,-58.3897265,Silencio De Negras,NO,,,3
-34.62923892457638,-58.358441940071245,Skate Park,NO,Boca,Parque/Plaza/Anfiteatro,8
-34.6184194,-58.4485227,Subida Al Puente,SI,,,1
-34.6164507,-58.3999822,Teatro Área 623,NO,,Teatro,2
-34.6155716,-58.3885404,Teatro Caliban,NO,,Teatro,3
-34.596794427515626,-58.383258059132686,Teatro Coliseo,NO,Retiro,Teatro,2
-34.60045653531845,-58.38349020791304,Teatro Colon,NO,San nicolas,Teatro,42
-34.60120057214949,-58.383902258861404,Teatro Colon,NO,San nicolas,Teatro,410
-34.60143252968979,-58.383439139581,Teatro Colon,NO,San nicolas,Teatro,24
-34.60120057214949,-58.383902258861404,Teatro Colon,SI,San nicolas,Teatro,1
-34.639260633536935,-58.36145941043622,Teatro De La Ribera,NO,Boca,Teatro,54
-34.6105196,-58.3960942,Teatro Empire,NO,,Teatro,3
-34.63476711365057,-58.48539178668189,Teatro Gran Rivadavia,NO,Velez sarsfield,Teatro,1
-34.6349249,-58.4875685,Teatro Gran Rivadavia,NO,,Teatro,1
-34.6004089,-58.4097869,Teatro La Carpintería,NO,,Teatro,2
-34.5963761,-58.3943165,Teatro La Comedia,NO,,Teatro,3
-34.61816590006903,-58.37591640925527,Teatro Margarita,NO,San telmo,Teatro,1
-34.602177872963544,-58.4107393898233,Teatro Monte Viejo,NO,Balvanera,Teatro,6
-34.59883785756744,-58.38401178664361,Teatro Nacional Cervantes,NO,Retiro,Teatro,2
-34.58418117915079,-58.44578930456469,Teatro Regio,NO,Chacarita,Teatro,177
-34.63903721486624,-58.3607599942225,Teatro Rivera,NO,Boca,Teatro,7
-34.604238054156944,-58.38864181184383,Teatro San Martin,NO,San nicolas,Teatro,1273
-34.604238054156944,-58.38864181184383,Teatro San Martin,NO ESPECIFICA,San nicolas,Teatro,35
-34.57921152021019,-58.418917318151024,Teatro Sarmiento,NO,Palermo,Teatro,147
-34.589476,-58.4199909,Templo De La Parroquia De Nuestra Señora De Guadalupe,NO,,,1
-34.6758392292657,-58.47872849385045,Tunel De Los Artistas,NO,Villa lugano,,1
-34.58328949628744,-58.392372941256745,Uba,NO,Recoleta,,1
-34.58328949628744,-58.392372941256745,Uba,NO ESPECIFICA,Recoleta,,1
-34.60428105975906,-58.391315678900305,Universidad Del Museo Social Argentino,NO,San nicolas,Museo,1
-34.6053607,-58.3909987,Universidad Del Museo Social Argentino,NO,,Museo,1
-34.62971734608856,-58.356947005603345,Universidad Nacional De Las Artes,NO,Boca,Escuela/Universidad,1
-34.59878484906928,-58.4202482042071,Universidad Tecnologica Nacional,NO,Almagro,Escuela/Universidad,5
-34.628688743036314,-58.35609978740654,Usina Del Arte,NO,Boca,Centro Cultural,1409
-34.628688743036314,-58.35609978740654,Usina Del Arte,NO ESPECIFICA,Boca,Centro Cultural,102
-34.628688743036314,-58.35609978740654,Usina Del Arte,SI,Boca,Centro Cultural,1
-34.628688743036314,-58.35609978740654,Usina Del Arte,NO ESPECIFICA,Boca,Centro Cultural,1
-34.6717671884477,-58.46080192520517,Villa 20,NO,Villa soldati,,1
-34.6750465,-58.4661414,Villa 20,NO,,,2
-34.67796194632318,-58.466225205536475,Villa 20,NO,Villa lugano,,2
-34.6799330660013,-58.467002426876114,Villa 20,NO,Villa lugano,,2
-34.68192063055124,-58.46745715424069,Villa 20,NO,Villa lugano,,1
-34.683164,-58.461761,Villa 20,NO,,,3
-34.6717671884477,-58.46080192520517,Villa 20,SI,Villa soldati,,1
-34.6799330660013,-58.467002426876114,Villa 20,SI,Villa lugano,,6
-34.63937580319021,-58.36180706002444,Vuelta De Rocha,SI,Boca,,2
-34.61675196917566,-58.371729328156654,Zanjon De Grandos,NO,San telmo,,4
-34.61675196917566,-58.371729328156654,Zanjon De Grandos,NO ESPECIFICA,San telmo,,1
-34.683164,-58.461761,Zellarayan,NO,,,1
-34.61524574658694,-58.36881985524627,,DECISION DE LA ESCUELA,Monserrat,,1
-34.622309031895654,-58.36811962650841,,DECISION DE LA ESCUELA,San telmo,,2
-34.546879938969326,-58.448165918768524,,NO,Belgrano,,1
-34.55378050639685,-58.464026433018645,,NO,Nuñez,,1
-34.56063813370015,-58.45409628704422,,NO,Belgrano,,1
-34.561081,-58.4579184,,NO,,,1
-34.567894473480806,-58.43871615067316,,NO,Palermo,,2
-34.573391,-58.463661,,NO,Belgrano,,1
-34.5739562,-58.414557,,NO,,,5
-34.5746687,-58.3985141,,NO,,,4
-34.57527588269721,-58.41496454756142,,NO,Palermo,,1
-34.577356346533186,-58.42479177865844,,NO,Palermo,,2
-34.578514718072746,-58.460137764132,,NO,Chacarita,,2
-34.5802112,-58.4219318,,NO,,,1
-34.58050953226832,-58.40193270296921,,NO,Palermo,,3
-34.58298029183642,-58.429046595737084,,NO,Palermo,,2
-34.58338631967589,-58.37480399710721,,NO,Retiro,,2
-34.583985,-58.3951931,,NO,,,1
-34.584182,-58.37985,,NO,,,2
-34.584419,-58.378108,,NO,,,6
-34.585051045893444,-58.3724292546309,,NO,Retiro,,1
-34.5864656,-58.3939406,,NO,,,1
-34.5869855619337,-58.44125496861269,,NO,Chacarita,,1
-34.58730948722179,-58.44946487346771,,NO,Chacarita,,3
-34.5913472,-58.4524577,,NO,,,4
-34.59154471044241,-58.3807127101014,,NO,Retiro,,1
-34.59174376955919,-58.37452232597077,,NO,Retiro,,1
-34.592355353308335,-58.45003659949597,,NO,Chacarita,,1
-34.59546087480283,-58.43665429321182,,NO,Villa crespo,,2
-34.5966631,-58.3774873,,NO,,,1
-34.597227977757804,-58.39319736304052,,NO,Recoleta,,1
-34.597644972189165,-58.429429186518014,,NO,Villa crespo,,1
-34.59828988519268,-58.45981369263498,,NO,Paternal,,1
-34.599072927442435,-58.38036627676938,,NO,San nicolas,,1
-34.601646573296854,-58.41548810770799,,NO,Almagro,,2
-34.60203730089649,-58.38101681776672,,NO,San nicolas,,6
-34.60251378604054,-58.47676906362931,,NO,Villa del parque,,1
-34.6025370737585,-58.49912618120669,,NO,Villa del parque,,1
-34.602903864551806,-58.36901860384199,,NO,San nicolas,,2
-34.60345137522779,-58.37888154445927,,NO,San nicolas,,1
-34.6042691,-58.3906862,,NO,,,2
-34.60458806264701,-58.39586447807118,,NO,Balvanera,,3
-34.604898999554614,-58.392356108167824,,NO,Balvanera,,3
-34.605080150407254,-58.43805239043761,,NO,Caballito,,1
-34.60560174548259,-58.43928782394143,,NO,Villa crespo,,2
-34.6056948,-58.3932038,,NO,,,3
-34.60584773981494,-58.41364740309818,,NO,Almagro,,1
-34.6059403,-58.4158897,,NO,,,1
-34.606090563954844,-58.400394488285635,,NO,Balvanera,,1
-34.60614316292776,-58.47331574254286,,NO,Villa gral. Mitre,,1
-34.60673190253495,-58.43843955032307,,NO,Caballito,,2
-34.60708060610361,-58.38538163305273,,NO,San nicolas,,1
-34.6078533,-58.3758544,,NO,,,1
-34.6083623,-58.3744719,,NO,,,1
-34.60850511227348,-58.37473902663276,,NO,Monserrat,,1
-34.60903345045788,-58.38958923559434,,NO,San nicolas,,1
-34.609167486107324,-58.38430027404939,,NO,Monserrat,,1
-34.609254423797566,-58.38329040541243,,NO,Monserrat,,3
-34.609906187380076,-58.40364437330888,,NO,Balvanera,,1
-34.61000933610084,-58.37211019337147,,NO,Monserrat,,1
-34.61017307214623,-58.390423318039936,,NO,Monserrat,,1
-34.610181723843596,-58.372218699618315,,NO,Monserrat,,1
-34.610456871701636,-58.37347838843315,,NO,Monserrat,,1
-34.61050061535742,-58.42704628278401,,NO,Almagro,,1
-34.61072322219401,-58.37339079373943,,NO,Monserrat,,1
-34.61225030265218,-58.37471057098631,,NO,Monserrat,,4
-34.613258189439904,-58.38247089280992,,NO,Monserrat,,1
-34.6137684,-58.3770987,,NO,,,2
-34.61492910206511,-58.374112978488675,,NO,Monserrat,,2
-34.61680728128184,-58.38998974797487,,NO,Monserrat,,2
-34.619377935444916,-58.370418993765895,,NO,San telmo,,1
-34.621864396787096,-58.3702241244954,,NO,San telmo,,1
-34.62297124267854,-58.35371608041293,,NO,Boca,,1
-34.62458592890719,-58.38113853655404,,NO,Constitucion,,1
-34.62479184287295,-58.41133498900564,,NO,San cristobal,,90
-34.625189570011706,-58.367978745254646,,NO,San telmo,,1
-34.62538220397511,-58.416336771833635,,NO,Boedo,,1
-34.6258157,-58.4210218,,NO,,,5
-34.62637044050041,-58.359467112795855,,NO,Boca,,35
-34.62702013418897,-58.358473160338235,,NO,Boca,,30
-34.6275433,-58.3975957,,NO,,,1
-34.6278871,-58.4924222,,NO,,,1
-34.62864686377672,-58.35598377822312,,NO,Boca,,4
-34.62936674663429,-58.38931189154232,,NO,Constitucion,,1
-34.62937980596905,-58.355444186013735,,NO,Boca,,4
-34.631856765434115,-58.35364533593921,,NO,Boca,,4
-34.63208173721621,-58.36067366496519,,NO,Boca,,1
-34.633122009481234,-58.35335327497871,,NO,Boca,,2
-34.633649477896505,-58.519508901445185,,NO,Liniers,,1
-34.634051710654695,-58.43833783231772,,NO,Parque chacabuco,,1
-34.63476711365057,-58.48539178668189,,NO,Velez sarsfield,,6
-34.63591666198442,-58.44173207390208,,NO,Parque chacabuco,,5
-34.636465321050494,-58.3643791942153,,NO,Boca,,1
-34.6364873,-58.4483395,,NO,,,1
-34.63678826398936,-58.403785541048684,,NO,Parque patricios,,1
-34.63752893393819,-58.356732369787956,,NO,Boca,,1
-34.639260633536935,-58.36145941043622,,NO,Boca,,40
-34.64048741864621,-58.4835468420943,,NO,Parque avellaneda,,1
-34.64127318675346,-58.36023141891235,,NO,Boca,,3
-34.641818593013966,-58.37949595985608,,NO,Barracas,,2
-34.641851962601045,-58.468613177670235,,NO,Flores,,1
-34.6432508,-58.5144593,,NO,,,1
-34.644124328969724,-58.45367458698011,,NO,Flores,,1
-34.6442335,-58.4781072,,NO,,,1
-34.64629767502227,-58.43255910736599,,NO,Nueva pompeya,,1
-34.64655019650193,-58.372980804780624,,NO,Barracas,,1
-34.6472601,-58.451404,,NO,,,1
-34.6473399,-58.4377408,,NO,,,1
-34.64832973664223,-58.43940578098938,,NO,Flores,,1
-34.6501318,-58.4337941,,NO,,,3
-34.6518455,-58.4353374,,NO,,,5
-34.654751393368066,-58.37934145630545,,NO,Barracas,,1
-34.6556353,-58.4569973,,NO,,,4
-34.655945,-58.45467,,NO,,,1
-34.6563611,-58.4023258,,NO,,,1
-34.6569008,-58.4577243,,NO,,,1
-34.658666450931044,-58.47521128407434,,NO,Parque avellaneda,,1
-34.659595256723236,-58.44618241994644,,NO,Villa soldati,,1
-34.659689815858,-58.44808427438136,,NO,Villa soldati,,1
-34.66079889130303,-58.45291601480509,,NO,Villa soldati,,3
-34.6627681,-58.5023383,,NO,,,1
-34.664988340876754,-58.44302205262265,,NO,Villa soldati,,2
-34.665804220719956,-58.4994604203046,,NO,Mataderos,,1
-34.6673141,-58.4975946,,NO,,,1
-34.670055229752094,-58.49573529970455,,NO,Mataderos,,1
-34.6750465,-58.4661414,,NO,,,4
-34.675703730556435,-58.49009083035526,,NO,Villa lugano,,2
-34.6804149,-58.4892957,,NO,,,3
-34.68087213000327,-58.4893077298655,,NO,Villa lugano,,2
-34.683164,-58.461761,,NO,,,31
-34.6849099,-58.4654686,,NO,,,3
-34.6892724,-58.4637642,,NO,,,1
-34.5652245987258,-58.41972968395497,,NO ESPECIFICA,Palermo,,1
-34.568700161479704,-58.507197679874196,,NO ESPECIFICA,Saavedra,,1
-34.569588825224656,-58.42042925664238,,NO ESPECIFICA,Palermo,,1
-34.584419,-58.378108,,NO ESPECIFICA,,,1
-34.59777252901795,-58.380137347782146,,NO ESPECIFICA,Retiro,,1
-34.5978568604676,-58.3717919838605,,NO ESPECIFICA,Retiro,,1
-34.6038236887258,-58.38371810408223,,NO ESPECIFICA,San nicolas,,1
-34.6059403,-58.4158897,,NO ESPECIFICA,,,1
-34.61225030265218,-58.37471057098631,,NO ESPECIFICA,Monserrat,,1
-34.61542374699655,-58.481029657531295,,NO ESPECIFICA,Villa santa rita,,1
-34.62479184287295,-58.41133498900564,,NO ESPECIFICA,San cristobal,,4
-34.62725783635415,-58.39216512763003,,NO ESPECIFICA,San cristobal,,1
-34.628605,-58.377939,,NO ESPECIFICA,Constitucion,,1
-34.63751515198204,-58.40742949814535,,NO ESPECIFICA,Parque patricios,,1
-34.641851962601045,-58.468613177670235,,NO ESPECIFICA,Flores,,1
-34.6472601,-58.451404,,NO ESPECIFICA,,,1
-34.661459,-58.500522,,NO ESPECIFICA,,,1
-34.664988340876754,-58.44302205262265,,NO ESPECIFICA,Villa soldati,,1
-34.571366420315115,-58.41186953026115,,SI,Palermo,,1
-34.58307594645692,-58.3973174066476,,SI,Recoleta,,2
-34.584182,-58.37985,,SI,,,1
-34.600868821991774,-58.43655177188767,,SI,Villa crespo,,1
-34.60673190253495,-58.43843955032307,,SI,Caballito,,3
-34.608642143294325,-58.37433980044674,,SI,Monserrat,,1
-34.612264995135945,-58.385736475579655,,SI,Monserrat,,1
-34.612412641393014,-58.38763996517598,,SI,Monserrat,,1
-34.615987766114586,-58.36955670323371,,SI,San telmo,,1
-34.61707273651724,-58.36978908588357,,SI,San telmo,,1
-34.61795408047986,-58.445534472413755,,SI,Caballito,,1
-34.62479184287295,-58.41133498900564,,SI,San cristobal,,2
-34.62793686913039,-58.44311997627851,,SI,Caballito,,1
-34.62948768324498,-58.37066543894277,,SI,Barracas,,1
-34.629554151049156,-58.40564926666892,,SI,Parque patricios,,1
-34.633729162310914,-58.354900486096994,,SI,Boca,,1
-34.63413175807816,-58.416708566008815,,SI,Boedo,,1
-34.634878550954774,-58.424925701732356,,SI,Parque chacabuco,,1
-34.64294209943678,-58.396865953764234,,SI,Parque patricios,,1
-34.6501318,-58.4337941,,SI,,,2
-34.6563611,-58.4023258,,SI,,,2
-34.6569008,-58.4577243,,SI,,,3
-34.664988340876754,-58.44302205262265,,SI,Villa soldati,,2
-34.675703730556435,-58.49009083035526,,SI,Villa lugano,,2
-34.6804149,-58.4892957,,SI,,,5
-34.680491114725385,-58.48875484935472,,SI,Villa lugano,,4
-34.5958082,-58.3954479,,NO ESPECIFICA,,,2
